,Unnamed: 0,train/loss,train/acc1,train/acc5,val/loss,val/acc1,val/acc5,test/loss,test/acc1,test/acc5,pathnorm1,pathnorm2,pathnorm4,pathnorm8,pathnorm16,margin0_train,margin1/3_train,margin1/2_train,margin2/3_train,margin1_train,epoch,epoch time,batch_size,weight_decay,lr,memory,seed,imp_iter
0,0,6.931673615018972,0.1715611964464187,0.7884246706962585,6.882748242954965,0.2809865772724151,1.0146737098693848,6.885855667877197,0.3260000050067901,1.1699999570846558,2.3340771902777512e+31,254.6731106505102,1.3998903096720764e-06,1.1663309160142226e-13,2.5243829829003783e-27,1.1879950761795044e-05,0.0008746460080146,0.0008746460080146,0.0008746460080146,1.288349151611328,1,101.50438809394836,1024,0.0001,0.02,12491,0,0
1,1,6.687091669698021,0.6685841083526611,2.7348873615264893,6.59355312580248,0.8351545333862305,3.4889166355133057,6.548474246520996,0.8219999670982361,3.547999858856201,4.849862822120753e+30,73.36650988520408,1.4060081337758535e-06,1.175377647655781e-13,2.5615507003638506e-27,1.1242926120758057e-05,0.0002162903547286,0.0002162903547286,0.0002162903547286,0.2593092918395996,2,46.09912538528442,1024,0.0001,0.04,12492,0,0
2,2,6.292038088694676,1.5377434492111206,5.447068214416504,6.320353913969671,1.303465485572815,5.276303291320801,6.241880262908936,1.7359999418258667,5.980000019073486,8.24315137047882e+29,16.861617107780614,1.4008570885090634e-06,1.1761211424069722e-13,2.5905755940016363e-27,0.0006518587470054,0.0006518587470054,0.0006518587470054,0.0006518587470054,0.0103160366415977,3,58.08769154548645,1024,0.0001,0.06,12492,0,0
3,3,5.991559803191126,2.6226158142089844,8.643656730651855,6.311089798096304,1.9747111797332764,6.98563814163208,6.22224154510498,2.3480000495910645,7.671999931335449,1.914732980880238e+29,6.066720145089286,1.3968311443046274e-06,1.174321067792165e-13,2.593035944245596e-27,0.0002368316054344,0.0002439655363559,0.0002439655363559,0.0002439655363559,0.1182295382022857,4,134.69113445281982,1024,0.0001,0.08,12492,0,0
4,4,5.739719119751919,3.761731624603272,11.95504093170166,6.391152422241297,2.325944423675537,7.133936882019043,6.234999144134521,2.5119998455047607,8.149999618530273,6.130905317005229e+28,2.796672587492028,1.3962219203814117e-06,1.177262420032582e-13,2.6066047279099917e-27,0.0009666010737419,0.0025361366569995,0.0025361366569995,0.0025361366569995,0.0025361441075801,5,70.76442956924438,1024,0.0001,0.1,12492,0,0
5,5,5.516656215285447,5.241446971893311,15.229841232299805,5.847466541609465,3.317202568054199,11.36434555053711,5.685948563079834,4.223999977111816,13.127999305725098,2.637530461172575e+28,1.2769393142388792,1.389716396812154e-06,1.1749731636614138e-13,2.621852585746653e-27,0.0004179663956165,0.0004179663956165,0.0004179663956165,0.0004179663956165,0.0004180110991001,6,77.73222851753235,1024,0.0001,0.1,12493,0,0
6,6,5.290550805591456,6.790543556213379,18.80109024047852,5.660638574879504,4.909459590911865,14.743989944458008,5.4593592947387695,6.207999706268311,17.11400032043457,1.6503378109804724e+28,0.7957870327696508,1.381596999806386e-06,1.17362964403862e-13,2.6374519930236525e-27,0.000730462372303,0.0008076317608356,0.0008076317608356,0.0008076317608356,0.0008076317608356,7,106.43386197090148,1024,0.0001,0.1,12493,0,0
7,7,5.120158683737588,8.281612396240234,21.857654571533203,5.416912267924919,6.197314739227295,17.304088592529297,5.19364238571167,7.669999599456787,20.35400009155273,1.0007400570989967e+28,0.39730737647231745,1.3734613906047404e-06,1.1633499063262315e-13,2.5992954084696513e-27,0.0003336109220981,0.0007241554558277,0.0007241554558277,0.0007241554558277,0.0007241554558277,8,103.00311779975893,1024,0.0001,0.1,12493,0,0
8,8,4.932646474848844,9.932888984680176,24.99747657775879,5.591107520765339,6.259756088256836,17.413362503051758,5.399127525634766,7.485999584197998,19.83799934387207,8.103736722698246e+27,0.35802642666563694,1.3705609274360003e-06,1.164328819111081e-13,2.6079344012750755e-27,6.742402911186218e-05,6.742402911186218e-05,6.742402911186218e-05,6.742402911186218e-05,6.742402911186218e-05,9,61.3972852230072,1024,0.0001,0.1,12493,0,0
9,9,4.7818628973407,11.481986045837402,27.763900756835938,5.418558128171141,7.11052131652832,18.96659278869629,5.195597212982178,8.093999862670898,21.887998580932617,6.394523397888406e+27,0.298889938665896,1.3693925094127846e-06,1.169022349436825e-13,2.640876583716574e-27,0.0001352690160274,0.0001352690160274,0.0001352690160274,0.0001352690160274,0.0001352690160274,10,126.69102025032043,1024,0.0001,0.1,12493,0,0
10,10,4.635027034839211,13.070188522338867,30.3701171875,5.294380271058882,8.468623161315918,21.12862968444824,5.065981378173828,9.88599967956543,25.101999282836918,4.917708353025169e+27,0.24986300176503706,1.3592218896551505e-06,1.1614675507467905e-13,2.6217071398098853e-27,0.0003096833825111,0.0003096833825111,0.0003096833825111,0.0003096833825111,0.0003096833825111,11,61.54765319824219,1024,0.0001,0.1,12493,0,0
11,11,4.5142809922910025,14.343021392822266,32.697547912597656,5.132873470992399,8.85107707977295,22.463314056396484,4.8790880271911625,10.15399932861328,26.18199920654297,3.959539013059297e+27,0.19871884949353272,1.354226000169221e-06,1.1618528102167128e-13,2.6335386709273032e-27,0.000279027968645,0.0002821162343025,0.0002821162343025,0.0002821162343025,0.000885721296072,12,112.25051975250244,1024,0.0001,0.1,12493,0,0
12,12,4.379087629971729,15.913562774658203,35.090572357177734,4.976858635526354,10.349672317504885,25.452699661254883,4.680472868347168,12.486000061035156,29.95599937438965,3.307330616926929e+27,0.21340072398283044,1.3516057040104912e-06,1.1606753904851421e-13,2.6364201532699884e-27,0.0006764680147171,0.0006769821047782,0.0006769821047782,0.0006769821047782,0.0006770007312297,13,75.49029660224915,1024,0.0001,0.1,12493,0,0
13,13,4.267281974814039,17.220455169677734,37.08623504638672,5.027028787072807,10.65407371520996,26.030282974243164,4.742542473144531,12.684000015258787,29.93400001525879,2.599488611555684e+27,0.17515223366873606,1.343858174247668e-06,1.1551365303558505e-13,2.6183265134569406e-27,0.0019786804914474,0.0020264685153961,0.0020264685153961,0.0020264685153961,0.0020281225442886,14,135.46237063407898,1024,0.0001,0.1,12493,0,0
14,14,4.166277006736183,18.505903244018555,39.147491455078125,4.9081500381222005,12.00437068939209,28.04401969909668,4.59859795135498,13.986000061035156,32.262001037597656,2.25709283941941e+27,0.11582489402926698,1.3367976362851602e-06,1.152255488194986e-13,2.632947300970774e-27,0.0002076104283332,0.0002076625823974,0.0002076625823974,0.0002076625823974,0.0002076625823974,15,87.68910646438599,1024,0.0001,0.1,12493,0,0
15,15,4.074548227681872,19.521394729614254,40.95014572143555,4.847259572398614,12.00437068939209,28.676240921020508,4.612478985290528,14.21399974822998,32.70800018310547,1.9350435308485324e+27,0.10558818311107401,1.3336015538572133e-06,1.1510031477452854e-13,2.6226021281594123e-27,7.707998156547546e-05,7.715821266174316e-05,7.715821266174316e-05,7.715821266174316e-05,7.722526788711548e-05,16,134.4380660057068,1024,0.0001,0.1,12493,0,0
16,16,3.976766016399335,20.819456100463867,42.75153732299805,4.9175019425003,11.80924129486084,28.278175354003903,4.653428101501465,13.931999206542969,32.52199935913086,1.6766111396297755e+27,0.12452226755570392,1.3263093588145475e-06,1.1446110482938157e-13,2.6089702077361078e-27,0.001117143779993,0.001117143779993,0.001117143779993,0.001117143779993,0.0011952631175518,17,134.3993456363678,1024,0.0001,0.1,12493,0,0
17,17,3.883853654902835,22.209606170654297,44.44065856933594,4.687220023640833,13.885419845581056,30.53387260437012,4.417348093566894,15.63599967956543,35.194000244140625,1.5077477259176546e+27,0.10547537706336196,1.3230988373996464e-06,1.1451934964573524e-13,2.6145407871142072e-27,0.0019582025706768,0.0019582025706768,0.0019582025706768,0.0019582025706768,0.0019582137465476,18,42.6963791847229,1024,0.0001,0.1,12493,0,0
18,18,3.7999876962442887,23.3083553314209,45.93046569824219,4.64093626568997,14.22104263305664,32.04027557373047,4.339034127807617,16.8179988861084,36.89399719238281,1.3271554296016114e+27,0.08598684778018874,1.3205324974553231e-06,1.1508328733858952e-13,2.6672561793794444e-27,0.0010779611766338,0.0010779686272144,0.0010779686272144,0.0010779686272144,0.0010779723525047,19,118.32711935043336,1024,0.0001,0.1,12493,0,0
19,19,3.72346659095969,24.471439361572266,47.52623748779297,4.751279990523448,13.737120628356934,30.97096443176269,4.4354380516052245,15.986000061035156,35.69599914550781,1.1922375667599782e+27,0.08695057460239955,1.314416573218251e-06,1.14664104822101e-13,2.6673971627704227e-27,0.0009502954781055,0.0009785592555999,0.0009785592555999,0.0009785592555999,0.0009785741567611,20,65.0080623626709,1024,0.0001,0.1,12493,0,0
20,20,3.6472148966243054,25.562618255615234,48.73094940185547,4.540204928437137,15.188884735107422,33.27349090576172,4.208856363525391,18.062000274658203,38.78199768066406,1.0938040432822093e+27,0.08109351566859656,1.309779885197236e-06,1.1402931102485573e-13,2.6130704609170923e-27,0.0002576597034931,0.0002579391002655,0.0002579391002655,0.0002579391002655,0.0002579428255558,21,149.02230381965637,1024,0.0001,0.1,12493,0,0
21,21,3.575301812459992,26.39141082763672,50.15263748168945,4.833586239494683,14.22884750366211,31.977832794189453,4.540228694000244,17.09000015258789,36.87999725341797,9.889472897309983e+26,0.0619704042162214,1.3098347280161029e-06,1.1465238335490956e-13,2.655979987293314e-27,0.0036839991807937,0.0036853514611721,0.0036853514611721,0.0036853514611721,0.0036853514611721,22,58.655210733413696,1024,0.0001,0.1,12493,0,0
22,22,3.5120140456903086,27.657936096191406,51.5415267944336,4.547812315065191,15.766468048095703,33.90571212768555,4.268358332672119,18.275999069213867,39.13999938964844,8.823200914705691e+26,0.05186558256343919,1.305163589078848e-06,1.1490463108654148e-13,2.7070351472462747e-27,0.0005604922771453,0.0005605556070804,0.0005605556070804,0.0005605556070804,0.0005605556070804,23,124.41032481193542,1024,0.0001,0.1,12493,0,0
23,23,3.4376809587872272,28.509435653686523,52.91401672363281,4.755744236021015,15.040586471557615,32.38370132446289,4.405275469665527,17.397998809814453,37.51199722290039,8.036337337367299e+26,0.050445444729863384,1.3065374460217012e-06,1.1549587858955335e-13,2.7225383618696413e-27,0.0013315491378307,0.0013381987810134,0.0013381987810134,0.0013381987810134,0.0013381987810134,24,157.7435600757599,1024,0.0001,0.1,12493,0,0
24,24,3.3793309732214425,29.56781578063965,53.86517333984375,4.558083359762686,15.60256004333496,34.20230865478516,4.245860639190674,18.285999298095703,39.48600006103516,7.372557077316564e+26,0.0391407840105952,1.3050622628546134e-06,1.1611140392058134e-13,2.7653949988143126e-27,0.0028541944921016,0.002854224294424,0.002854224294424,0.002854224294424,0.0028543807566165,25,51.78501486778259,1024,0.0001,0.1,12493,0,0
25,25,3.305595131836646,30.598445892333984,55.15945053100586,4.449222860059402,17.304088592529297,36.2082405090332,4.149651760559082,19.76999855041504,41.2599983215332,7.084398274531858e+26,0.03315994204307089,1.2960385292975435e-06,1.1501467226447707e-13,2.7163183994397783e-27,0.0024449229240417,0.0024449229240417,0.0024449229240417,0.0024449229240417,0.00244552642107,26,68.6868097782135,1024,0.0001,0.1,12493,0,0
26,26,3.255263083637248,31.35028648376465,55.97941207885742,4.358074851606252,18.3655948638916,37.62097930908203,4.051503944091797,20.812000274658203,43.10599899291992,6.561889083555695e+26,0.03195726141637685,1.3008310063883203e-06,1.1646643145262905e-13,2.7968533021418595e-27,0.0017432458698749,0.0017432458698749,0.0017432458698749,0.0017432458698749,0.0017432458698749,27,115.73158574104308,1024,0.0001,0.1,12493,0,0
27,27,3.198757098076959,32.3342399597168,57.26107406616211,4.479996911071815,17.663127899169922,36.980953216552734,4.145600557556152,20.3179988861084,42.40399932861328,6.152943214185628e+26,0.0314476271064914,1.2941481619266504e-06,1.1573258191998934e-13,2.773032893848161e-27,0.0026372075080871,0.0026372149586677,0.0026372149586677,0.0026372149586677,0.0026372708380222,28,50.04314875602722,1024,0.0001,0.1,12493,0,0
28,28,3.1409103419011024,33.07598876953125,58.1756477355957,4.477936930482253,17.67873764038086,37.363407135009766,4.227274562530518,19.90999984741211,41.709999084472656,5.853181040443677e+26,0.031210862860387684,1.2937099260068322e-06,1.1541302638190734e-13,2.72361449652223e-27,0.002454325556755,0.0024543330073356,0.0024543330073356,0.0024543330073356,0.0024543404579162,29,72.86259746551514,1024,0.0001,0.1,12493,0,0
29,29,3.0866649297378728,33.99308776855469,59.228981018066406,4.4105335535424,18.28754234313965,38.1517333984375,4.108416559295654,20.917999267578125,43.08599853515625,5.632050695860084e+26,0.022345204742587343,1.2892082551796113e-06,1.1562376012617589e-13,2.756864429343568e-27,0.0026264116168022,0.0026264116168022,0.0026264116168022,0.0026264116168022,0.002626433968544,30,69.27732849121094,1024,0.0001,0.01,12493,0,0
30,30,2.6910035596484314,42.09430694580078,66.6427001953125,3.7137587263254384,26.545425415039062,48.961910247802734,3.368285721054077,30.643999099731445,55.21199798583984,6.203532303003132e+26,0.023181959074370716,1.2882346368224888e-06,1.1537211659388384e-13,2.740725880423691e-27,0.0008436180651187,0.0008436180651187,0.0008436180651187,0.0008436180651187,0.0008436180651187,31,114.73449659347534,1024,0.0001,0.01,12493,0,0
31,31,2.572432700723172,44.58194351196289,68.7846908569336,3.6849881063354712,27.201061248779297,49.62535095214844,3.348080269317627,30.873998641967773,55.42399978637695,6.915127999432448e+26,0.024137037140982493,1.2875624639824664e-06,1.1536065877731331e-13,2.745876980497806e-27,0.0005215182900428,0.0005215182900428,0.0005215182900428,0.0005215182900428,0.0005218982696533,32,112.52113437652588,1024,0.0001,0.01,12493,0,0
32,32,2.5472367169794707,44.990665435791016,69.22620391845703,3.708211307632823,26.896657943725582,49.51607894897461,3.357002216415405,30.84199905395508,55.43999862670898,7.70160124366624e+26,0.02610590020004584,1.2872874899414479e-06,1.1533808369289106e-13,2.7447000253663264e-27,0.0023638568818569,0.0023638568818569,0.0023638568818569,0.0023638568818569,0.0023638568818569,33,97.01070475578308,1024,0.0001,0.01,12493,0,0
33,33,2.5174470170377448,45.63401794433594,69.67024993896484,3.6800580078313176,27.443021774291992,49.80487060546875,3.340476502456665,31.25,55.83799743652344,8.276164932809123e+26,0.02777130749760842,1.2874778565852298e-06,1.1542679114141158e-13,2.7497949304194135e-27,0.0007019825279712,0.0007020905613899,0.0007020905613899,0.0007020905613899,0.0007020905613899,34,78.89442276954651,1024,0.0001,0.01,12493,0,0
34,34,2.4924949029461865,46.167625427246094,70.20133209228516,3.643959892864269,27.54448890686035,50.67905044555664,3.336121905517578,31.19599914550781,56.01599884033203,8.892858033937307e+26,0.028599709880595306,1.287663790206702e-06,1.1553935897113153e-13,2.757421917008009e-27,0.0003032758831977,0.0003032758831977,0.0003032758831977,0.0003032758831977,0.0003032758831977,35,94.84166765213013,1024,0.0001,0.01,12493,0,0
35,35,2.476713779174977,46.19664001464844,70.32874298095703,3.70514306291133,27.294723510742188,49.65657043457031,3.344983170318604,31.19999885559082,55.7859992980957,9.514058781447344e+26,0.028298674797525212,1.2863551620207013e-06,1.1542973524001253e-13,2.7552394015591646e-27,0.000838603824377,0.000838603824377,0.000838603824377,0.000838603824377,0.000838603824377,36,72.53644013404846,1024,0.0001,0.01,12493,0,0
36,36,2.459895415002444,46.484256744384766,70.87874603271484,3.666271345264793,27.474241256713867,50.1170768737793,3.3373068564605712,31.373998641967773,55.93199920654297,1.0196668002108996e+27,0.03030450976624781,1.2858628432286972e-06,1.1534101680604958e-13,2.750969406358793e-27,0.0012645833194255,0.0012645907700061,0.0012645907700061,0.0012645907700061,0.0012648850679397,37,94.61552572250366,1024,0.0001,0.01,12493,0,0
37,37,2.4383631600466464,47.103641510009766,70.95317077636719,3.701152950385716,27.27130699157715,49.52388381958008,3.349469305572509,31.20799827575684,55.843997955322266,1.0720552582323294e+27,0.03285997984360675,1.2858918478603845e-06,1.1550448019106313e-13,2.756903104740388e-27,0.0008464679121971,0.0008465275168418,0.0008465275168418,0.0008465275168418,0.0008465312421321,38,55.95848441123962,1024,0.0001,0.01,12493,0,0
38,38,2.4318249042994897,47.24492645263672,71.27737426757812,3.657089081623388,27.911333084106445,50.71026992797852,3.3413228522491454,31.397998809814453,55.99599838256836,1.131256025053204e+27,0.03532592131167042,1.284678592982945e-06,1.1527207216866079e-13,2.7477386884884e-27,0.0032612383365631,0.0032612383365631,0.0032612383365631,0.0032612383365631,0.003261812031269,39,103.2975161075592,1024,0.0001,0.01,12493,0,0
39,39,2.414598767626765,47.37107467651367,71.50065612792969,3.672298447176921,27.809864044189453,50.16390609741211,3.3378821378326418,31.45599937438965,56.08799743652344,1.1968717578061757e+27,0.033370611618976205,1.2840491038148824e-06,1.1531517904519254e-13,2.751821422045185e-27,0.000381700694561,0.000381838530302,0.000381838530302,0.000381838530302,0.0003823041915893,40,100.74306201934814,1024,0.0001,0.01,12493,0,0
40,40,2.4001338239851315,47.86431503295898,71.65834045410156,3.671136640735689,28.16109848022461,50.616607666015625,3.3407624768066406,31.28199958801269,55.88199996948242,1.2630258403381942e+27,0.03358410815803372,1.2838762159447807e-06,1.15350870748009e-13,2.755171471695515e-27,0.0011555925011634,0.0011555925011634,0.0011555925011634,0.0011555925011634,0.0011555925011634,41,41.16728091239929,1024,0.0001,0.01,12493,0,0
41,41,2.383000939846857,47.98289489746094,72.02290344238281,3.652281432608832,27.973773956298828,50.63221740722656,3.3223645769500734,31.525999069213867,56.34999847412109,1.3155778102990935e+27,0.03672022478921073,1.2830806784267516e-06,1.1529128570766535e-13,2.7564708989169316e-27,0.0035540536046028,0.0035540536046028,0.0035540536046028,0.0035540536046028,0.0035540536046028,42,46.34831738471985,1024,0.0001,0.01,12493,0,0
42,42,2.366594656719932,48.266727447509766,72.32818603515625,3.6626854917238623,27.84889030456543,50.64002227783203,3.3351607372283936,31.68400001525879,56.34000015258789,1.3792140598390034e+27,0.038115652240052506,1.2832383673632177e-06,1.1532973475655965e-13,2.7569817777698215e-27,0.0051624290645122,0.0051624327898025,0.0051624327898025,0.0051624327898025,0.0051628090441226,43,44.9547221660614,1024,0.0001,0.01,12493,0,0
43,43,2.345363368876395,48.85205078125,72.54263305664062,3.670302216276466,28.114267349243164,50.30440139770508,3.3398266082000734,31.43400001525879,56.27999877929688,1.4591654952814176e+27,0.0392458657829129,1.2830125365409531e-06,1.154197604581851e-13,2.7618439693240858e-27,0.0096032805740833,0.0096032805740833,0.0096032805740833,0.0096032805740833,0.0096032805740833,44,49.93143701553345,1024,0.0001,0.01,12493,0,0
